
================================================================================
Read-Only Diagnostic: Additional XBRL Account IDs
================================================================================
This script makes API GET requests only and does not write CSV, JSON, or application files.

================================================================================
Collect Recent 5 Valid Annual Reports
================================================================================
삼성전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 CFS 2025: status=000, rows=229, message=정상
삼성전자 CFS 2024: status=000, rows=213, message=정상
삼성전자 CFS 2023: status=000, rows=176, message=정상
삼성전자 CFS 2022: status=000, rows=185, message=정상
삼성전자 CFS 2021: status=000, rows=186, message=정상
삼성전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 OFS 2025: status=000, rows=141, message=정상
삼성전자 OFS 2024: status=000, rows=131, message=정상
삼성전자 OFS 2023: status=000, rows=115, message=정상
삼성전자 OFS 2022: status=000, rows=114, message=정상
삼성전자 OFS 2021: status=000, rows=116, message=정상
LG전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 CFS 2025: status=000, rows=271, message=정상
LG전자 CFS 2024: status=000, rows=203, message=정상
LG전자 CFS 2023: status=000, rows=202, message=정상
LG전자 CFS 2022: status=000, rows=247, message=정상
LG전자 CFS 2021: status=000, rows=247, message=정상
LG전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 OFS 2025: status=000, rows=161, message=정상
LG전자 OFS 2024: status=000, rows=137, message=정상
LG전자 OFS 2023: status=000, rows=138, message=정상
LG전자 OFS 2022: status=000, rows=156, message=정상
LG전자 OFS 2021: status=000, rows=154, message=정상
대한항공 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 CFS 2025: status=000, rows=364, message=정상
대한항공 CFS 2024: status=000, rows=335, message=정상
대한항공 CFS 2023: status=000, rows=277, message=정상
대한항공 CFS 2022: status=000, rows=291, message=정상
대한항공 CFS 2021: status=000, rows=297, message=정상
대한항공 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 OFS 2025: status=000, rows=236, message=정상
대한항공 OFS 2024: status=000, rows=290, message=정상
대한항공 OFS 2023: status=000, rows=284, message=정상
대한항공 OFS 2022: status=000, rows=235, message=정상
대한항공 OFS 2021: status=000, rows=246, message=정상

================================================================================
Exact Candidate Rows
================================================================================
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=247684612000000 | ord=8 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=8769841000000 | ord=9 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=11160680000000 | ord=12 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | thstrm_amount=2783685000000 | ord=27 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=11084962000000 | ord=13 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=16714331000000 | ord=31 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=4370438000000 | ord=21 | semantic_scope=goodwill plus intangible assets
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=27183160000000 | ord=44 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=12884982000000 | ord=55 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=12884982000000 | ord=55 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=17419333000000 | ord=39 | semantic_scope=retained earnings total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=18363266000000 | ord=9 | semantic_scope=total SG&A
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=33923517000000 | ord=8 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=1764807000000 | ord=16 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=31706072000000 | ord=19 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=31706072000000 | ord=19 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=7573036000000 | ord=10 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=10535614000000 | ord=13 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=비유동매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | thstrm_amount=1645716000000 | ord=28 | semantic_scope=receivable candidate, scope needs review
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=10729360000000 | ord=14 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=17075231000000 | ord=31 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=3518728000000 | ord=22 | semantic_scope=goodwill plus intangible assets
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=27307439000000 | ord=44 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=13110486000000 | ord=55 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=13110486000000 | ord=55 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=16352773000000 | ord=39 | semantic_scope=retained earnings total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=17959559000000 | ord=9 | semantic_scope=total SG&A
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=30341209000000 | ord=8 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=1379180000000 | ord=16 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=29899584000000 | ord=19 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=29899584000000 | ord=19 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=8487563000000 | ord=10 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=9265022000000 | ord=13 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=비유동매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | thstrm_amount=639439000000 | ord=28 | semantic_scope=receivable candidate, scope needs review
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=9125404000000 | ord=14 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=16818629000000 | ord=31 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=2867687000000 | ord=23 | semantic_scope=goodwill plus intangible assets
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=24160380000000 | ord=44 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=12581877000000 | ord=55 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=12581877000000 | ord=55 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=16201439000000 | ord=39 | semantic_scope=retained earnings total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=16253581000000 | ord=9 | semantic_scope=total SG&A
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=27488228000000 | ord=1 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=1846221000000 | ord=10 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=27667913000000 | ord=12 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=310511000000 | ord=24 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=27667913000000 | ord=12 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=310511000000 | ord=24 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=6322360000000 | ord=2 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | thstrm_amount=8216512000000 | ord=4 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=기타수취채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=602782000000 | ord=5 | semantic_scope=combined trade and other receivables
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=장기매출채권 | account_id=dart_LongTermTradeReceivablesGross | thstrm_amount=143209000000 | ord=14 | semantic_scope=receivable candidate, scope needs review
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=9388808000000 | ord=7 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=15831838000000 | ord=17 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=2454830000000 | ord=18 | semantic_scope=intangible assets excluding goodwill
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=22332549000000 | ord=27 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=3791495000000 | ord=36 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=10331595000000 | ord=38 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=166360000000 | ord=47 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=10331595000000 | ord=38 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=166360000000 | ord=47 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=15834021000000 | ord=53 | semantic_scope=retained earnings total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=16685258000000 | ord=3 | semantic_scope=total SG&A
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=27487763000000 | ord=1 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=1889859000000 | ord=10 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=25993715000000 | ord=12 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=332373000000 | ord=24 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=25993715000000 | ord=12 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=332373000000 | ord=24 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=6051516000000 | ord=2 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | thstrm_amount=8166459000000 | ord=4 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=기타수취채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=489056000000 | ord=5 | semantic_scope=combined trade and other receivables
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=장기매출채권 | account_id=dart_LongTermTradeReceivablesGross | thstrm_amount=25078000000 | ord=14 | semantic_scope=receivable candidate, scope needs review
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=9754018000000 | ord=7 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=14700784000000 | ord=17 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=2443249000000 | ord=18 | semantic_scope=intangible assets excluding goodwill
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=23619899000000 | ord=27 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=4146032000000 | ord=36 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=9763546000000 | ord=38 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=228536000000 | ord=47 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=9763546000000 | ord=38 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=228536000000 | ord=47 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=14433587000000 | ord=53 | semantic_scope=retained earnings total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=15009103000000 | ord=3 | semantic_scope=total SG&A
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=10222228000000 | ord=8 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=24868915000000 | ord=19 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=24868915000000 | ord=19 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=1035432000000 | ord=9 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=5979954000000 | ord=12 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | thstrm_amount=2600470000000 | ord=27 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=1269874000000 | ord=13 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=6129011000000 | ord=31 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=3257813000000 | ord=21 | semantic_scope=goodwill plus intangible assets
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=13871268000000 | ord=41 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=8597683000000 | ord=52 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=8597683000000 | ord=52 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=8587106000000 | ord=37 | semantic_scope=retained earnings total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=7866313000000 | ord=9 | semantic_scope=total SG&A
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=11936997000000 | ord=8 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=535896000000 | ord=15 | semantic_scope=total candidate
